
  energies [Hartree] t=  2086.00
 kinetic energy          0.077663
 potential energy       -0.076318
 total energy            0.001345
 temperature [K]       151.39
 --------------------
 step & time  2087   2087.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   71   41
 forces [Hartree/Bohr]     0.03682     0.02713     0.02424
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03821

mulliken charges 2087.000
t=  2087.00 charges=   2.1178  -0.5027  -1.6151 total=   0.0000

  energies [Hartree] t=  2087.00
 kinetic energy          0.076609
 potential energy       -0.075458
 total energy            0.001151
 temperature [K]       149.33
 --------------------
 step & time  2088   2088.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   71   41
 forces [Hartree/Bohr]     0.03721     0.02776     0.02444
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03852

mulliken charges 2088.000
t=  2088.00 charges=   2.1210  -0.5144  -1.6066 total=  -0.0000

  energies [Hartree] t=  2088.00
 kinetic energy          0.075610
 potential energy       -0.074362
 total energy            0.001248
 temperature [K]       147.39
 --------------------
 step & time  2089   2089.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   71   41
 forces [Hartree/Bohr]     0.03680     0.02759     0.02404
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03817

mulliken charges 2089.000
t=  2089.00 charges=   2.1223  -0.5211  -1.6012 total=  -0.0000

  energies [Hartree] t=  2089.00
 kinetic energy          0.074880
 potential energy       -0.073664
 total energy            0.001216
 temperature [K]       145.96
 --------------------
 step & time  2090   2090.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   32  117
 forces [Hartree/Bohr]     0.03425     0.02943     0.02426
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03914

mulliken charges 2090.000
t=  2090.00 charges=   2.1220  -0.5251  -1.5969 total=   0.0000

  energies [Hartree] t=  2090.00
 kinetic energy          0.074663
 potential energy       -0.073259
 total energy            0.001404
 temperature [K]       145.54
 --------------------
 step & time  2091   2091.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   92  117
 forces [Hartree/Bohr]     0.03516     0.03164     0.02521
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04151

mulliken charges 2091.000
t=  2091.00 charges=   2.1214  -0.5238  -1.5976 total=  -0.0000

  energies [Hartree] t=  2091.00
 kinetic energy          0.075107
 potential energy       -0.074039
 total energy            0.001068
 temperature [K]       146.40
 --------------------
 step & time  2092   2092.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   92  117
 forces [Hartree/Bohr]     0.03538     0.03365     0.02528
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04325

mulliken charges 2092.000
t=  2092.00 charges=   2.1205  -0.5208  -1.5997 total=  -0.0000

  energies [Hartree] t=  2092.00
 kinetic energy          0.076235
 potential energy       -0.074890
 total energy            0.001345
 temperature [K]       148.60
 --------------------
 step & time  2093   2093.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   92  117
 forces [Hartree/Bohr]     0.03299     0.03431     0.02512
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04294

mulliken charges 2093.000
t=  2093.00 charges=   2.1177  -0.5167  -1.6010 total=  -0.0000

  energies [Hartree] t=  2093.00
 kinetic energy          0.078024
 potential energy       -0.076450
 total energy            0.001573
 temperature [K]       152.09
 --------------------
 step & time  2094   2094.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   92  117
 forces [Hartree/Bohr]     0.02995     0.03201     0.02471
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04073

mulliken charges 2094.000
t=  2094.00 charges=   2.1129  -0.5095  -1.6034 total=   0.0000

  energies [Hartree] t=  2094.00
 kinetic energy          0.080338
 potential energy       -0.078900
 total energy            0.001438
 temperature [K]       156.60
 --------------------
 step & time  2095   2095.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   79  117
 forces [Hartree/Bohr]     0.02847     0.02847     0.02387
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03747

mulliken charges 2095.000
t=  2095.00 charges=   2.1048  -0.4984  -1.6065 total=  -0.0000

  energies [Hartree] t=  2095.00
 kinetic energy          0.082914
 potential energy       -0.081722
 total energy            0.001191
 temperature [K]       161.62
 --------------------
 step & time  2096   2096.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   79  117
 forces [Hartree/Bohr]     0.03104     0.02480     0.02274
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.03371

mulliken charges 2096.000
t=  2096.00 charges=   2.0982  -0.4889  -1.6093 total=  -0.0000

  energies [Hartree] t=  2096.00
 kinetic energy          0.085436
 potential energy       -0.084042
 total energy            0.001394
 temperature [K]       166.54
 --------------------
 step & time  2097   2097.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   70  117
 forces [Hartree/Bohr]     0.03194     0.02857     0.02105
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.03252

mulliken charges 2097.000
t=  2097.00 charges=   2.0886  -0.4779  -1.6107 total=  -0.0000

  energies [Hartree] t=  2097.00
 kinetic energy          0.087672
 potential energy       -0.086375
 total energy            0.001298
 temperature [K]       170.90
 --------------------
 step & time  2098   2098.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   70  117
 forces [Hartree/Bohr]     0.03075     0.03196     0.01940
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.03667

mulliken charges 2098.000
t=  2098.00 charges=   2.0812  -0.4670  -1.6142 total=  -0.0000

  energies [Hartree] t=  2098.00
 kinetic energy          0.089442
 potential energy       -0.088121
 total energy            0.001321
 temperature [K]       174.35
 --------------------
 step & time  2099   2099.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   70   64
 forces [Hartree/Bohr]     0.03027     0.03452     0.02006
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04012

mulliken charges 2099.000
t=  2099.00 charges=   2.0610  -0.4639  -1.5972 total=  -0.0000

  energies [Hartree] t=  2099.00
 kinetic energy          0.090621
 potential energy       -0.089134
 total energy            0.001487
 temperature [K]       176.65
 --------------------
 step & time  2100   2100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   70   64
 forces [Hartree/Bohr]     0.03129     0.03399     0.02111
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04047

mulliken charges 2100.000
t=  2100.00 charges=   2.0538  -0.4605  -1.5932 total=   0.0000

  energies [Hartree] t=  2100.00
 kinetic energy          0.091262
 potential energy       -0.089537
 total energy            0.001725
 temperature [K]       177.90
 storing data for restart
 --------------------
 step & time  2101   2101.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   70   64
 forces [Hartree/Bohr]     0.03169     0.03239     0.02199
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.03902

mulliken charges 2101.000
t=  2101.00 charges=   2.0492  -0.4573  -1.5919 total=  -0.0000

  energies [Hartree] t=  2101.00
 kinetic energy          0.091557
 potential energy       -0.089958
 total energy            0.001599
 temperature [K]       178.47
 --------------------
 step & time  2102   2102.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  107   64
 forces [Hartree/Bohr]     0.03355     0.03340     0.02212
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04010

mulliken charges 2102.000
t=  2102.00 charges=   2.0464  -0.4591  -1.5873 total=   0.0000

  energies [Hartree] t=  2102.00
 kinetic energy          0.091709
 potential energy       -0.090032
 total energy            0.001678
 temperature [K]       178.77
 --------------------
 step & time  2103   2103.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  107   64
 forces [Hartree/Bohr]     0.03274     0.03388     0.02239
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04316

mulliken charges 2103.000
t=  2103.00 charges=   2.0459  -0.4642  -1.5817 total=  -0.0000

  energies [Hartree] t=  2103.00
 kinetic energy          0.091980
 potential energy       -0.090292
 total energy            0.001688
 temperature [K]       179.30
 --------------------
 step & time  2104   2104.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   97   64
 forces [Hartree/Bohr]     0.03432     0.03120     0.02189
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04642

mulliken charges 2104.000
t=  2104.00 charges=   2.0474  -0.4693  -1.5781 total=   0.0000

  energies [Hartree] t=  2104.00
 kinetic energy          0.092526
 potential energy       -0.091014
 total energy            0.001512
 temperature [K]       180.36
 --------------------
 step & time  2105   2105.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   97   64
 forces [Hartree/Bohr]     0.03255     0.03265     0.02133
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04616

mulliken charges 2105.000
t=  2105.00 charges=   2.0485  -0.4785  -1.5699 total=   0.0000

  energies [Hartree] t=  2105.00
 kinetic energy          0.093353
 potential energy       -0.091833
 total energy            0.001520
 temperature [K]       181.97
 --------------------
 step & time  2106   2106.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   73   99
 forces [Hartree/Bohr]     0.03042     0.03031     0.02092
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04276

mulliken charges 2106.000
t=  2106.00 charges=   2.0538  -0.4885  -1.5653 total=  -0.0000

  energies [Hartree] t=  2106.00
 kinetic energy          0.094393
 potential energy       -0.092882
 total energy            0.001511
 temperature [K]       184.00
 --------------------
 step & time  2107   2107.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   73   99
 forces [Hartree/Bohr]     0.03049     0.03072     0.02212
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.03755

mulliken charges 2107.000
t=  2107.00 charges=   2.0606  -0.4974  -1.5631 total=  -0.0000

  energies [Hartree] t=  2107.00
 kinetic energy          0.095467
 potential energy       -0.094143
 total energy            0.001324
 temperature [K]       186.09
 --------------------
 step & time  2108   2108.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   73   99
 forces [Hartree/Bohr]     0.03014     0.03084     0.02300
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.03530

mulliken charges 2108.000
t=  2108.00 charges=   2.0677  -0.5032  -1.5645 total=  -0.0000

  energies [Hartree] t=  2108.00
 kinetic energy          0.096297
 potential energy       -0.094683
 total energy            0.001614
 temperature [K]       187.71
 --------------------
 step & time  2109   2109.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   73   99
 forces [Hartree/Bohr]     0.02836     0.02895     0.02367
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.03412

mulliken charges 2109.000
t=  2109.00 charges=   2.0757  -0.5075  -1.5681 total=  -0.0000

  energies [Hartree] t=  2109.00
 kinetic energy          0.096617
 potential energy       -0.095107
 total energy            0.001510
 temperature [K]       188.33
 --------------------
 step & time  2110   2110.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   73   99
 forces [Hartree/Bohr]     0.02657     0.02567     0.02412
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03265

mulliken charges 2110.000
t=  2110.00 charges=   2.0853  -0.5109  -1.5745 total=   0.0000

  energies [Hartree] t=  2110.00
 kinetic energy          0.096240
 potential energy       -0.094684
 total energy            0.001556
 temperature [K]       187.60
 --------------------
 step & time  2111   2111.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   58   99
 forces [Hartree/Bohr]     0.02704     0.02556     0.02450
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03477

mulliken charges 2111.000
t=  2111.00 charges=   2.0648  -0.4387  -1.6260 total=  -0.0000

  energies [Hartree] t=  2111.00
 kinetic energy          0.095086
 potential energy       -0.093613
 total energy            0.001473
 temperature [K]       185.35
 --------------------
 step & time  2112   2112.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   58   99
 forces [Hartree/Bohr]     0.03091     0.02990     0.02420
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03484

mulliken charges 2112.000
t=  2112.00 charges=   2.0739  -0.4338  -1.6401 total=   0.0000

  energies [Hartree] t=  2112.00
 kinetic energy          0.093196
 potential energy       -0.091839
 total energy            0.001357
 temperature [K]       181.67
 --------------------
 step & time  2113   2113.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   58   99
 forces [Hartree/Bohr]     0.03571     0.03273     0.02337
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.03895

mulliken charges 2113.000
t=  2113.00 charges=   2.0839  -0.4290  -1.6549 total=   0.0000

  energies [Hartree] t=  2113.00
 kinetic energy          0.090791
 potential energy       -0.089471
 total energy            0.001320
 temperature [K]       176.98
 --------------------
 step & time  2114   2114.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   58   99
 forces [Hartree/Bohr]     0.04004     0.03452     0.02249
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04501

mulliken charges 2114.000
t=  2114.00 charges=   2.0919  -0.4198  -1.6722 total=   0.0000

  energies [Hartree] t=  2114.00
 kinetic energy          0.088145
 potential energy       -0.086808
 total energy            0.001337
 temperature [K]       171.82
 --------------------
 step & time  2115   2115.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   58   32
 forces [Hartree/Bohr]     0.04213     0.03329     0.02180
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04889

mulliken charges 2115.000
t=  2115.00 charges=   2.1003  -0.4103  -1.6900 total=   0.0000

  energies [Hartree] t=  2115.00
 kinetic energy          0.085508
 potential energy       -0.084173
 total energy            0.001334
 temperature [K]       166.68
 --------------------
 step & time  2116   2116.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  107   32
 forces [Hartree/Bohr]     0.04182     0.03306     0.02241
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04997

mulliken charges 2116.000
t=  2116.00 charges=   2.1073  -0.4041  -1.7033 total=  -0.0000

  energies [Hartree] t=  2116.00
 kinetic energy          0.083117
 potential energy       -0.081635
 total energy            0.001482
 temperature [K]       162.02
 --------------------
 step & time  2117   2117.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  107   32
 forces [Hartree/Bohr]     0.03976     0.03004     0.02286
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04925

mulliken charges 2117.000
t=  2117.00 charges=   2.1140  -0.3920  -1.7220 total=   0.0000

  energies [Hartree] t=  2117.00
 kinetic energy          0.081060
 potential energy       -0.079747
 total energy            0.001313
 temperature [K]       158.01
 --------------------
 step & time  2118   2118.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   97   32
 forces [Hartree/Bohr]     0.03596     0.02807     0.02282
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04732

mulliken charges 2118.000
t=  2118.00 charges=   2.1180  -0.3841  -1.7339 total=   0.0000

  energies [Hartree] t=  2118.00
 kinetic energy          0.079315
 potential energy       -0.077952
 total energy            0.001363
 temperature [K]       154.61
 --------------------
 step & time  2119   2119.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41   63   32
 forces [Hartree/Bohr]     0.03132     0.02823     0.02275
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04365

mulliken charges 2119.000
t=  2119.00 charges=   2.1208  -0.3765  -1.7443 total=  -0.0000

  energies [Hartree] t=  2119.00
 kinetic energy          0.077800
 potential energy       -0.076121
 total energy            0.001679
 temperature [K]       151.65
 --------------------
 step & time  2120   2120.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   63   32
 forces [Hartree/Bohr]     0.03235     0.03087     0.02258
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04074

mulliken charges 2120.000
t=  2120.00 charges=   2.1220  -0.3682  -1.7538 total=   0.0000

  energies [Hartree] t=  2120.00
 kinetic energy          0.076311
 potential energy       -0.074875
 total energy            0.001436
 temperature [K]       148.75
 --------------------
 step & time  2121   2121.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   63   32
 forces [Hartree/Bohr]     0.03421     0.03229     0.02178
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.03824

mulliken charges 2121.000
t=  2121.00 charges=   2.1213  -0.3618  -1.7595 total=  -0.0000

  energies [Hartree] t=  2121.00
 kinetic energy          0.074654
 potential energy       -0.073351
 total energy            0.001303
 temperature [K]       145.52
 --------------------
 step & time  2122   2122.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   63   32
 forces [Hartree/Bohr]     0.03593     0.03191     0.02098
 largest force magnitude for atom   24
 force magnitude [Hartree/Bohr]     0.03914

mulliken charges 2122.000
t=  2122.00 charges=   2.1177  -0.3557  -1.7620 total=   0.0000

  energies [Hartree] t=  2122.00
 kinetic energy          0.072679
 potential energy       -0.071343
 total energy            0.001337
 temperature [K]       141.67
 --------------------
 step & time  2123   2123.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   46  134
 forces [Hartree/Bohr]     0.03716     0.03039     0.02219
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04083

mulliken charges 2123.000
t=  2123.00 charges=   2.1125  -0.3547  -1.7578 total=   0.0000

  energies [Hartree] t=  2123.00
 kinetic energy          0.070334
 potential energy       -0.068906
 total energy            0.001428
 temperature [K]       137.10
 --------------------
 step & time  2124   2124.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   46  134
 forces [Hartree/Bohr]     0.03764     0.03119     0.02373
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04439

mulliken charges 2124.000
t=  2124.00 charges=   2.1059  -0.3684  -1.7375 total=   0.0000

  energies [Hartree] t=  2124.00
 kinetic energy          0.067734
 potential energy       -0.065972
 total energy            0.001762
 temperature [K]       132.03
 --------------------
 step & time  2125   2125.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   46  134
 forces [Hartree/Bohr]     0.03772     0.03078     0.02497
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04664

mulliken charges 2125.000
t=  2125.00 charges=   2.0972  -0.3690  -1.7282 total=   0.0000

  energies [Hartree] t=  2125.00
 kinetic energy          0.065100
 potential energy       -0.063524
 total energy            0.001576
 temperature [K]       126.90
 --------------------
 step & time  2126   2126.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24  105  134
 forces [Hartree/Bohr]     0.03705     0.03066     0.02607
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04728

mulliken charges 2126.000
t=  2126.00 charges=   2.0866  -0.3707  -1.7160 total=   0.0000

  energies [Hartree] t=  2126.00
 kinetic energy          0.062694
 potential energy       -0.061045
 total energy            0.001649
 temperature [K]       122.21
 --------------------
 step & time  2127   2127.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  105  134
 forces [Hartree/Bohr]     0.03925     0.03120     0.02717
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04643

mulliken charges 2127.000
t=  2127.00 charges=   2.0790  -0.3751  -1.7039 total=  -0.0000

  energies [Hartree] t=  2127.00
 kinetic energy          0.060798
 potential energy       -0.059184
 total energy            0.001613
 temperature [K]       118.51
 --------------------
 step & time  2128   2128.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  105  134
 forces [Hartree/Bohr]     0.04428     0.03183     0.02748
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04555

mulliken charges 2128.000
t=  2128.00 charges=   2.0710  -0.3852  -1.6858 total=   0.0000

  energies [Hartree] t=  2128.00
 kinetic energy          0.059683
 potential energy       -0.058203
 total energy            0.001480
 temperature [K]       116.34
 --------------------
 step & time  2129   2129.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  105  134
 forces [Hartree/Bohr]     0.04842     0.03207     0.02799
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04937

mulliken charges 2129.000
t=  2129.00 charges=   2.0643  -0.3982  -1.6661 total=   0.0000

  energies [Hartree] t=  2129.00
 kinetic energy          0.059481
 potential energy       -0.057995
 total energy            0.001486
 temperature [K]       115.95
 --------------------
 step & time  2130   2130.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  105  134
 forces [Hartree/Bohr]     0.04837     0.02983     0.02806
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04930

mulliken charges 2130.000
t=  2130.00 charges=   2.0597  -0.4118  -1.6479 total=  -0.0000

  energies [Hartree] t=  2130.00
 kinetic energy          0.060230
 potential energy       -0.058632
 total energy            0.001598
 temperature [K]       117.41
 --------------------
 step & time  2131   2131.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  105  134
 forces [Hartree/Bohr]     0.04636     0.02797     0.02761
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04724

mulliken charges 2131.000
t=  2131.00 charges=   2.0580  -0.4286  -1.6294 total=  -0.0000

  energies [Hartree] t=  2131.00
 kinetic energy          0.061910
 potential energy       -0.060255
 total energy            0.001654
 temperature [K]       120.68
 --------------------
 step & time  2132   2132.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   67  134
 forces [Hartree/Bohr]     0.04287     0.02465     0.02722
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04373

mulliken charges 2132.000
t=  2132.00 charges=   2.0575  -0.4349  -1.6226 total=   0.0000

  energies [Hartree] t=  2132.00
 kinetic energy          0.064300
 potential energy       -0.062762
 total energy            0.001538
 temperature [K]       125.34
 --------------------
 step & time  2133   2133.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   41  134
 forces [Hartree/Bohr]     0.03599     0.02660     0.02616
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04331

mulliken charges 2133.000
t=  2133.00 charges=   2.0585  -0.4536  -1.6049 total=  -0.0000

  energies [Hartree] t=  2133.00
 kinetic energy          0.067068
 potential energy       -0.065467
 total energy            0.001601
 temperature [K]       130.74
 --------------------
 step & time  2134   2134.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   54  134
 forces [Hartree/Bohr]     0.03706     0.02727     0.02500
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04443

mulliken charges 2134.000
t=  2134.00 charges=   2.0567  -0.4659  -1.5908 total=  -0.0000

  energies [Hartree] t=  2134.00
 kinetic energy          0.069902
 potential energy       -0.068517
 total energy            0.001385
 temperature [K]       136.26
 --------------------
 step & time  2135   2135.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   54  111
 forces [Hartree/Bohr]     0.03752     0.02658     0.02369
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04399

mulliken charges 2135.000
t=  2135.00 charges=   2.0591  -0.4756  -1.5835 total=   0.0000

  energies [Hartree] t=  2135.00
 kinetic energy          0.072518
 potential energy       -0.071153
 total energy            0.001366
 temperature [K]       141.36
 --------------------
 step & time  2136   2136.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  111
 forces [Hartree/Bohr]     0.03708     0.02589     0.02460
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04226

mulliken charges 2136.000
t=  2136.00 charges=   2.0628  -0.4867  -1.5761 total=   0.0000

  energies [Hartree] t=  2136.00
 kinetic energy          0.074732
 potential energy       -0.073321
 total energy            0.001411
 temperature [K]       145.67
 --------------------
 step & time  2137   2137.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  111
 forces [Hartree/Bohr]     0.03583     0.02648     0.02498
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03953

mulliken charges 2137.000
t=  2137.00 charges=   2.0649  -0.4924  -1.5726 total=   0.0000

  energies [Hartree] t=  2137.00
 kinetic energy          0.076473
 potential energy       -0.074899
 total energy            0.001575
 temperature [K]       149.07
 --------------------
 step & time  2138   2138.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   39  111
 forces [Hartree/Bohr]     0.03825     0.02570     0.02511
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04238

mulliken charges 2138.000
t=  2138.00 charges=   2.0710  -0.4954  -1.5756 total=   0.0000

  energies [Hartree] t=  2138.00
 kinetic energy          0.077811
 potential energy       -0.076297
 total energy            0.001514
 temperature [K]       151.68
 --------------------
 step & time  2139   2139.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   39  111
 forces [Hartree/Bohr]     0.04215     0.02641     0.02480
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04522

mulliken charges 2139.000
t=  2139.00 charges=   2.0761  -0.4986  -1.5774 total=  -0.0000

  energies [Hartree] t=  2139.00
 kinetic energy          0.078877
 potential energy       -0.077383
 total energy            0.001494
 temperature [K]       153.75
 --------------------
 step & time  2140   2140.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134  107  111
 forces [Hartree/Bohr]     0.04541     0.02753     0.02423
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04762

mulliken charges 2140.000
t=  2140.00 charges=   2.0804  -0.4930  -1.5874 total=   0.0000

  energies [Hartree] t=  2140.00
 kinetic energy          0.079783
 potential energy       -0.078318
 total energy            0.001465
 temperature [K]       155.52
 --------------------
 step & time  2141   2141.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134  107  111
 forces [Hartree/Bohr]     0.04436     0.02638     0.02359
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04606

mulliken charges 2141.000
t=  2141.00 charges=   2.0865  -0.4925  -1.5940 total=  -0.0000

  energies [Hartree] t=  2141.00
 kinetic energy          0.080707
 potential energy       -0.079384
 total energy            0.001322
 temperature [K]       157.32
 --------------------
 step & time  2142   2142.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   38  111
 forces [Hartree/Bohr]     0.04098     0.02512     0.02251
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04240

mulliken charges 2142.000
t=  2142.00 charges=   2.0916  -0.4857  -1.6059 total=  -0.0000

  energies [Hartree] t=  2142.00
 kinetic energy          0.081731
 potential energy       -0.080301
 total energy            0.001431
 temperature [K]       159.32
 --------------------
 step & time  2143   2143.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   38  111
 forces [Hartree/Bohr]     0.03601     0.02654     0.02127
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03730

mulliken charges 2143.000
