 forces [Hartree/Bohr]     0.06333     0.09672     0.04126
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.09883

mulliken charges 3047.000
t=  3047.00 charges=   2.3436  -2.0707  -0.2729 total=   0.0000

  energies [Hartree] t=  3047.00
 kinetic energy          0.180142
 potential energy       -0.172999
 total energy            0.007143
 temperature [K]       351.15
 --------------------
 step & time  3048   3048.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   33  105
 forces [Hartree/Bohr]     0.06494     0.08585     0.04216
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08816

mulliken charges 3048.000
t=  3048.00 charges=   2.3348  -2.0799  -0.2550 total=  -0.0000

  energies [Hartree] t=  3048.00
 kinetic energy          0.179042
 potential energy       -0.171696
 total energy            0.007346
 temperature [K]       349.01
 --------------------
 step & time  3049   3049.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   33  105
 forces [Hartree/Bohr]     0.06370     0.06764     0.04223
 largest force magnitude for atom   65
 force magnitude [Hartree/Bohr]     0.07165

mulliken charges 3049.000
t=  3049.00 charges=   2.3243  -2.0903  -0.2339 total=  -0.0000

  energies [Hartree] t=  3049.00
 kinetic energy          0.178994
 potential energy       -0.172349
 total energy            0.006645
 temperature [K]       348.91
 --------------------
 step & time  3050   3050.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   72  105
 forces [Hartree/Bohr]     0.06442     0.06172     0.04188
 largest force magnitude for atom   65
 force magnitude [Hartree/Bohr]     0.07214

mulliken charges 3050.000
t=  3050.00 charges=   2.3071  -2.0996  -0.2075 total=  -0.0000

  energies [Hartree] t=  3050.00
 kinetic energy          0.180230
 potential energy       -0.173097
 total energy            0.007132
 temperature [K]       351.32
 storing data for restart
 --------------------
 step & time  3051   3051.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  126  105
 forces [Hartree/Bohr]     0.06482     0.06835     0.04060
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.07512

mulliken charges 3051.000
t=  3051.00 charges=   2.2902  -2.1145  -0.1758 total=   0.0000

  energies [Hartree] t=  3051.00
 kinetic energy          0.182691
 potential energy       -0.175902
 total energy            0.006789
 temperature [K]       356.12
 --------------------
 step & time  3052   3052.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  126  105
 forces [Hartree/Bohr]     0.06642     0.07195     0.03895
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.07803

mulliken charges 3052.000
t=  3052.00 charges=   2.2719  -2.1284  -0.1435 total=   0.0000

  energies [Hartree] t=  3052.00
 kinetic energy          0.186262
 potential energy       -0.179175
 total energy            0.007088
 temperature [K]       363.08
 --------------------
 step & time  3053   3053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  126  105
 forces [Hartree/Bohr]     0.06430     0.07133     0.03674
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07711

mulliken charges 3053.000
t=  3053.00 charges=   2.2513  -2.1404  -0.1109 total=   0.0000

  energies [Hartree] t=  3053.00
 kinetic energy          0.190790
 potential energy       -0.183697
 total energy            0.007093
 temperature [K]       371.91
 --------------------
 step & time  3054   3054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136  126  105
 forces [Hartree/Bohr]     0.06021     0.06652     0.03391
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07483

mulliken charges 3054.000
t=  3054.00 charges=   2.2318  -2.1563  -0.0754 total=   0.0000

  energies [Hartree] t=  3054.00
 kinetic energy          0.196103
 potential energy       -0.188959
 total energy            0.007143
 temperature [K]       382.26
 --------------------
 step & time  3055   3055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   33  105
 forces [Hartree/Bohr]     0.06127     0.07158     0.03084
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07381

mulliken charges 3055.000
t=  3055.00 charges=   2.2159  -2.1716  -0.0443 total=   0.0000

  energies [Hartree] t=  3055.00
 kinetic energy          0.201919
 potential energy       -0.194702
 total energy            0.007217
 temperature [K]       393.60
 --------------------
 step & time  3056   3056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   33  105
 forces [Hartree/Bohr]     0.05881     0.08375     0.02717
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08399

mulliken charges 3056.000
t=  3056.00 charges=   2.2025  -2.1880  -0.0145 total=  -0.0000

  energies [Hartree] t=  3056.00
 kinetic energy          0.207774
 potential energy       -0.200825
 total energy            0.006949
 temperature [K]       405.01
 --------------------
 step & time  3057   3057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   33  105
 forces [Hartree/Bohr]     0.05889     0.09013     0.02345
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.09029

mulliken charges 3057.000
t=  3057.00 charges=   2.1928  -2.2011   0.0083 total=   0.0000

  energies [Hartree] t=  3057.00
 kinetic energy          0.212953
 potential energy       -0.206021
 total energy            0.006932
 temperature [K]       415.11
 --------------------
 step & time  3058   3058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   33   78
 forces [Hartree/Bohr]     0.06258     0.09131     0.02322
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.09143

mulliken charges 3058.000
t=  3058.00 charges=   2.1851  -2.2130   0.0279 total=   0.0000

  energies [Hartree] t=  3058.00
 kinetic energy          0.216688
 potential energy       -0.209624
 total energy            0.007065
 temperature [K]       422.39
 --------------------
 step & time  3059   3059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   33   78
 forces [Hartree/Bohr]     0.06255     0.08727     0.02602
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08744

mulliken charges 3059.000
t=  3059.00 charges=   2.1847  -2.2206   0.0359 total=  -0.0000

  energies [Hartree] t=  3059.00
 kinetic energy          0.218475
 potential energy       -0.211281
 total energy            0.007194
 temperature [K]       425.87
 --------------------
 step & time  3060   3060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   33   78
 forces [Hartree/Bohr]     0.05961     0.07997     0.02835
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08035

mulliken charges 3060.000
t=  3060.00 charges=   2.1861  -2.2236   0.0375 total=  -0.0000

  energies [Hartree] t=  3060.00
 kinetic energy          0.218134
 potential energy       -0.211114
 total energy            0.007020
 temperature [K]       425.21
 --------------------
 step & time  3061   3061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   33   78
 forces [Hartree/Bohr]     0.06651     0.06981     0.03034
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.07710

mulliken charges 3061.000
t=  3061.00 charges=   2.1882  -2.2174   0.0292 total=  -0.0000

  energies [Hartree] t=  3061.00
 kinetic energy          0.215919
 potential energy       -0.208990
 total energy            0.006929
 temperature [K]       420.89
 --------------------
 step & time  3062   3062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   99  122
 forces [Hartree/Bohr]     0.07250     0.06386     0.03249
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.07297

mulliken charges 3062.000
t=  3062.00 charges=   2.1935  -2.2082   0.0148 total=   0.0000

  energies [Hartree] t=  3062.00
 kinetic energy          0.212309
 potential energy       -0.205038
 total energy            0.007271
 temperature [K]       413.85
 --------------------
 step & time  3063   3063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  132  122
 forces [Hartree/Bohr]     0.07261     0.05585     0.03522
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.07363

mulliken charges 3063.000
t=  3063.00 charges=   2.1977  -2.1919  -0.0059 total=   0.0000

  energies [Hartree] t=  3063.00
 kinetic energy          0.207922
 potential energy       -0.200816
 total energy            0.007106
 temperature [K]       405.30
 --------------------
 step & time  3064   3064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  107   98
 forces [Hartree/Bohr]     0.07423     0.05500     0.03808
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07566

mulliken charges 3064.000
t=  3064.00 charges=   2.2043  -2.1704  -0.0339 total=   0.0000

  energies [Hartree] t=  3064.00
 kinetic energy          0.203247
 potential energy       -0.195995
 total energy            0.007252
 temperature [K]       396.19
 --------------------
 step & time  3065   3065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  107   98
 forces [Hartree/Bohr]     0.07155     0.05912     0.04042
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07384

mulliken charges 3065.000
t=  3065.00 charges=   2.2088  -2.1448  -0.0640 total=  -0.0000

  energies [Hartree] t=  3065.00
 kinetic energy          0.198240
 potential energy       -0.191126
 total energy            0.007113
 temperature [K]       386.43
 --------------------
 step & time  3066   3066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  107   98
 forces [Hartree/Bohr]     0.06078     0.06177     0.04196
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.06655

mulliken charges 3066.000
t=  3066.00 charges=   2.2120  -2.1165  -0.0956 total=   0.0000

  energies [Hartree] t=  3066.00
 kinetic energy          0.192549
 potential energy       -0.185270
 total energy            0.007279
 temperature [K]       375.33
 --------------------
 step & time  3067   3067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  107   98
 forces [Hartree/Bohr]     0.05074     0.06043     0.04307
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.06675

mulliken charges 3067.000
t=  3067.00 charges=   2.2157  -2.0860  -0.1297 total=   0.0000

  energies [Hartree] t=  3067.00
 kinetic energy          0.185894
 potential energy       -0.178853
 total energy            0.007041
 temperature [K]       362.36
 --------------------
 step & time  3068   3068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  126   98
 forces [Hartree/Bohr]     0.06451     0.05608     0.04380
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.06796

mulliken charges 3068.000
t=  3068.00 charges=   2.2186  -2.0584  -0.1602 total=  -0.0000

  energies [Hartree] t=  3068.00
 kinetic energy          0.178358
 potential energy       -0.171437
 total energy            0.006921
 temperature [K]       347.67
 --------------------
 step & time  3069   3069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   34   98
 forces [Hartree/Bohr]     0.07519     0.05574     0.04343
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.07687

mulliken charges 3069.000
t=  3069.00 charges=   2.2206  -2.0316  -0.1891 total=  -0.0000

  energies [Hartree] t=  3069.00
 kinetic energy          0.170590
 potential energy       -0.163398
 total energy            0.007191
 temperature [K]       332.53
 --------------------
 step & time  3070   3070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   98
 forces [Hartree/Bohr]     0.08291     0.06626     0.04275
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.08374

mulliken charges 3070.000
t=  3070.00 charges=   2.2247  -2.0108  -0.2139 total=  -0.0000

  energies [Hartree] t=  3070.00
 kinetic energy          0.163758
 potential energy       -0.156611
 total energy            0.007147
 temperature [K]       319.21
 --------------------
 step & time  3071   3071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   98
 forces [Hartree/Bohr]     0.08525     0.07532     0.04125
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.08578

mulliken charges 3071.000
t=  3071.00 charges=   2.2285  -1.9897  -0.2388 total=  -0.0000

  energies [Hartree] t=  3071.00
 kinetic energy          0.159301
 potential energy       -0.151990
 total energy            0.007312
 temperature [K]       310.52
 --------------------
 step & time  3072   3072.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   98
 forces [Hartree/Bohr]     0.08502     0.08072     0.03917
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.08568

mulliken charges 3072.000
t=  3072.00 charges=   2.2314  -1.9744  -0.2570 total=   0.0000

  energies [Hartree] t=  3072.00
 kinetic energy          0.158222
 potential energy       -0.150793
 total energy            0.007429
 temperature [K]       308.42
 --------------------
 step & time  3073   3073.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   98
 forces [Hartree/Bohr]     0.07918     0.07973     0.03656
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.08047

mulliken charges 3073.000
t=  3073.00 charges=   2.2332  -1.9639  -0.2693 total=  -0.0000

  energies [Hartree] t=  3073.00
 kinetic energy          0.160626
 potential energy       -0.153285
 total energy            0.007341
 temperature [K]       313.11
 --------------------
 step & time  3074   3074.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   98
 forces [Hartree/Bohr]     0.06877     0.07546     0.03345
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.07578

mulliken charges 3074.000
t=  3074.00 charges=   2.2366  -1.9595  -0.2771 total=  -0.0000

  energies [Hartree] t=  3074.00
 kinetic energy          0.165772
 potential energy       -0.158730
 total energy            0.007043
 temperature [K]       323.14
 --------------------
 step & time  3075   3075.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   33   98
 forces [Hartree/Bohr]     0.05805     0.06491     0.02990
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06565

mulliken charges 3075.000
t=  3075.00 charges=   2.2389  -1.9543  -0.2846 total=  -0.0000

  energies [Hartree] t=  3075.00
 kinetic energy          0.172309
 potential energy       -0.164831
 total energy            0.007478
 temperature [K]       335.88
 --------------------
 step & time  3076   3076.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  107   96
 forces [Hartree/Bohr]     0.06111     0.05985     0.02752
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.06291

mulliken charges 3076.000
t=  3076.00 charges=   2.2410  -1.9573  -0.2837 total=   0.0000

  energies [Hartree] t=  3076.00
 kinetic energy          0.178615
 potential energy       -0.171409
 total energy            0.007207
 temperature [K]       348.17
 --------------------
 step & time  3077   3077.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  107   96
 forces [Hartree/Bohr]     0.06222     0.06794     0.02491
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.07227

mulliken charges 3077.000
t=  3077.00 charges=   2.2440  -1.9617  -0.2823 total=  -0.0000

  energies [Hartree] t=  3077.00
 kinetic energy          0.183081
 potential energy       -0.176091
 total energy            0.006990
 temperature [K]       356.88
 --------------------
 step & time  3078   3078.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  107   35
 forces [Hartree/Bohr]     0.05966     0.06983     0.02354
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.07654

mulliken charges 3078.000
t=  3078.00 charges=   2.2490  -1.9719  -0.2771 total=  -0.0000

  energies [Hartree] t=  3078.00
 kinetic energy          0.184726
 potential energy       -0.177881
 total energy            0.006845
 temperature [K]       360.08
 --------------------
 step & time  3079   3079.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94  120   35
 forces [Hartree/Bohr]     0.06210     0.06691     0.02445
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.07591

mulliken charges 3079.000
t=  3079.00 charges=   2.2512  -1.9839  -0.2672 total=   0.0000

  energies [Hartree] t=  3079.00
 kinetic energy          0.183298
 potential energy       -0.176372
 total energy            0.006926
 temperature [K]       357.30
 --------------------
 step & time  3080   3080.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94  120   65
 forces [Hartree/Bohr]     0.06893     0.06652     0.02631
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.07979

mulliken charges 3080.000
t=  3080.00 charges=   2.2566  -1.9998  -0.2567 total=  -0.0000

  energies [Hartree] t=  3080.00
 kinetic energy          0.179208
 potential energy       -0.172283
 total energy            0.006924
 temperature [K]       349.33
 --------------------
 step & time  3081   3081.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   34   65
 forces [Hartree/Bohr]     0.07003     0.06906     0.02832
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.08066

mulliken charges 3081.000
t=  3081.00 charges=   2.2592  -2.0188  -0.2404 total=   0.0000

  energies [Hartree] t=  3081.00
 kinetic energy          0.173405
 potential energy       -0.166365
 total energy            0.007040
 temperature [K]       338.02
 --------------------
 step & time  3082   3082.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   34   65
 forces [Hartree/Bohr]     0.06592     0.07953     0.02988
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.08865

mulliken charges 3082.000
t=  3082.00 charges=   2.2636  -2.0421  -0.2215 total=   0.0000

  energies [Hartree] t=  3082.00
 kinetic energy          0.167388
 potential energy       -0.160308
 total energy            0.007080
 temperature [K]       326.29
 --------------------
 step & time  3083   3083.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   65
 forces [Hartree/Bohr]     0.06631     0.08347     0.03101
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.09367

mulliken charges 3083.000
t=  3083.00 charges=   2.2655  -2.0625  -0.2030 total=  -0.0000

  energies [Hartree] t=  3083.00
 kinetic energy          0.162749
 potential energy       -0.155723
 total energy            0.007025
 temperature [K]       317.24
 --------------------
 step & time  3084   3084.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   65
 forces [Hartree/Bohr]     0.07311     0.08816     0.03183
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.09385

mulliken charges 3084.000
t=  3084.00 charges=   2.2654  -2.0863  -0.1791 total=   0.0000

  energies [Hartree] t=  3084.00
 kinetic energy          0.160620
 potential energy       -0.153140
 total energy            0.007480
 temperature [K]       313.09
 --------------------
 step & time  3085   3085.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   33   65
 forces [Hartree/Bohr]     0.07690     0.08377     0.03236
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08562

mulliken charges 3085.000
t=  3085.00 charges=   2.2644  -2.1075  -0.1569 total=   0.0000

  energies [Hartree] t=  3085.00
 kinetic energy          0.161487
 potential energy       -0.154068
 total energy            0.007419
 temperature [K]       314.79
 --------------------
 step & time  3086   3086.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   70   78
 forces [Hartree/Bohr]     0.07731     0.07179     0.03309
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.07981

mulliken charges 3086.000
t=  3086.00 charges=   2.2615  -2.1267  -0.1347 total=   0.0000

  energies [Hartree] t=  3086.00
 kinetic energy          0.164987
 potential energy       -0.157835
 total energy            0.007151
 temperature [K]       321.61
 --------------------
 step & time  3087   3087.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   70   78
 forces [Hartree/Bohr]     0.07450     0.06568     0.03583
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.07522

mulliken charges 3087.000
t=  3087.00 charges=   2.2603  -2.1487  -0.1117 total=  -0.0000

  energies [Hartree] t=  3087.00
 kinetic energy          0.169980
 potential energy       -0.162960
 total energy            0.007020
 temperature [K]       331.34
 --------------------
 step & time  3088   3088.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   70  120
 forces [Hartree/Bohr]     0.06943     0.05543     0.03823
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.07058

mulliken charges 3088.000
t=  3088.00 charges=   2.2563  -2.1657  -0.0905 total=   0.0000

  energies [Hartree] t=  3088.00
 kinetic energy          0.174896
 potential energy       -0.168214
 total energy            0.006682
 temperature [K]       340.92
 --------------------
 step & time  3089   3089.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  117  120
 forces [Hartree/Bohr]     0.06087     0.05387     0.04014
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.06490

mulliken charges 3089.000
t=  3089.00 charges=   2.2509  -2.1846  -0.0664 total=  -0.0000

  energies [Hartree] t=  3089.00
 kinetic energy          0.178311
 potential energy       -0.171270
 total energy            0.007042
 temperature [K]       347.58
 --------------------
 step & time  3090   3090.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48  120  120
 forces [Hartree/Bohr]     0.05558     0.04987     0.04166
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.07474

mulliken charges 3090.000
t=  3090.00 charges=   2.2454  -2.2003  -0.0451 total=  -0.0000

  energies [Hartree] t=  3090.00
 kinetic energy          0.179342
 potential energy       -0.171772
 total energy            0.007570
 temperature [K]       349.59
 --------------------
 step & time  3091   3091.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94  120  120
 forces [Hartree/Bohr]     0.06019     0.05432     0.04195
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.08134

mulliken charges 3091.000
t=  3091.00 charges=   2.2406  -2.2141  -0.0264 total=   0.0000

  energies [Hartree] t=  3091.00
 kinetic energy          0.177797
 potential energy       -0.170777
 total energy            0.007020
 temperature [K]       346.58
 --------------------
 step & time  3092   3092.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94  120  120
 forces [Hartree/Bohr]     0.06496     0.05391     0.04163
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.08325

mulliken charges 3092.000
t=  3092.00 charges=   2.2354  -2.2248  -0.0107 total=  -0.0000

  energies [Hartree] t=  3092.00
 kinetic energy          0.174140
 potential energy       -0.166838
 total energy            0.007302
 temperature [K]       339.45
 --------------------
 step & time  3093   3093.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   33  120
 forces [Hartree/Bohr]     0.06719     0.05401     0.04019
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.08149

mulliken charges 3093.000
t=  3093.00 charges=   2.2309  -2.2314   0.0005 total=   0.0000

  energies [Hartree] t=  3093.00
 kinetic energy          0.169415
 potential energy       -0.162568
 total energy            0.006848
 temperature [K]       330.24
 --------------------
 step & time  3094   3094.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   33  120
 forces [Hartree/Bohr]     0.06614     0.06236     0.03834
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.07561

mulliken charges 3094.000
t=  3094.00 charges=   2.2247  -2.2348   0.0101 total=  -0.0000

  energies [Hartree] t=  3094.00
 kinetic energy          0.164927
 potential energy       -0.157366
 total energy            0.007561
 temperature [K]       321.49
 --------------------
 step & time  3095   3095.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   33  120
 forces [Hartree/Bohr]     0.06484     0.06567     0.03534
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.08223

mulliken charges 3095.000
t=  3095.00 charges=   2.2206  -2.2334   0.0128 total=   0.0000

  energies [Hartree] t=  3095.00
 kinetic energy          0.161950
 potential energy       -0.154730
 total energy            0.007220
 temperature [K]       315.69
 --------------------
 step & time  3096   3096.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   78  120
 forces [Hartree/Bohr]     0.07172     0.07249     0.03177
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.08938

mulliken charges 3096.000
t=  3096.00 charges=   2.2180  -2.2327   0.0148 total=   0.0000

  energies [Hartree] t=  3096.00
 kinetic energy          0.161369
 potential energy       -0.153670
 total energy            0.007700
 temperature [K]       314.56
 --------------------
 step & time  3097   3097.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   78   50
 forces [Hartree/Bohr]     0.07507     0.07876     0.02915
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.09396

mulliken charges 3097.000
t=  3097.00 charges=   2.2144  -2.2232   0.0089 total=  -0.0000

  energies [Hartree] t=  3097.00
 kinetic energy          0.163799
 potential energy       -0.156057
 total energy            0.007743
 temperature [K]       319.29
 --------------------
 step & time  3098   3098.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   78   50
 forces [Hartree/Bohr]     0.07500     0.07913     0.02726
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.09268

mulliken charges 3098.000
t=  3098.00 charges=   2.2172  -2.2129  -0.0043 total=   0.0000

  energies [Hartree] t=  3098.00
 kinetic energy          0.169215
 potential energy       -0.161782
 total energy            0.007433
 temperature [K]       329.85
 --------------------
 step & time  3099   3099.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   65   79   50
 forces [Hartree/Bohr]     0.07130     0.08009     0.02502
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.08773

mulliken charges 3099.000
t=  3099.00 charges=   2.2233  -2.2037  -0.0197 total=  -0.0000

  energies [Hartree] t=  3099.00
 kinetic energy          0.176884
 potential energy       -0.169518
 total energy            0.007366
 temperature [K]       344.80
 --------------------
 step & time  3100   3100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  117  137
 forces [Hartree/Bohr]     0.06640     0.08250     0.02293
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.08709

mulliken charges 3100.000
t=  3100.00 charges=   2.2352  -2.1918  -0.0434 total=  -0.0000

  energies [Hartree] t=  3100.00
 kinetic energy          0.185813
 potential energy       -0.178861
 total energy            0.006952
 temperature [K]       362.20
 storing data for restart
 --------------------
 step & time  3101   3101.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39  117  137
 forces [Hartree/Bohr]     0.05784     0.08212     0.02139
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.08766

mulliken charges 3101.000
t=  3101.00 charges=   2.2481  -2.1785  -0.0696 total=   0.0000

  energies [Hartree] t=  3101.00
 kinetic energy          0.194750
 potential energy       -0.187652
 total energy            0.007099
 temperature [K]       379.62
 --------------------
 step & time  3102   3102.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  117   91
 forces [Hartree/Bohr]     0.05880     0.07688     0.02291
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.08368

mulliken charges 3102.000
t=  3102.00 charges=   2.2632  -2.1674  -0.0957 total=   0.0000

  energies [Hartree] t=  3102.00
 kinetic energy          0.202573
 potential energy       -0.195241
 total energy            0.007332
 temperature [K]       394.87
 --------------------
 step & time  3103   3103.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  117   91
 forces [Hartree/Bohr]     0.06301     0.06911     0.02615
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07452

mulliken charges 3103.000
t=  3103.00 charges=   2.2772  -2.1548  -0.1224 total=  -0.0000

  energies [Hartree] t=  3103.00
 kinetic energy          0.208661
 potential energy       -0.201539
 total energy            0.007123
 temperature [K]       406.74
 --------------------
 step & time  3104   3104.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   82   91
