 for atoms:   68  105   42
 forces [Hartree/Bohr]     0.03093     0.02665     0.02400
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.03275

mulliken charges 2019.000
t=  2019.00 charges=   2.0865  -1.1030  -0.9835 total=  -0.0000

  energies [Hartree] t=  2019.00
 kinetic energy          0.068795
 potential energy       -0.066159
 total energy            0.002636
 temperature [K]       134.10
 --------------------
 step & time  2020   2020.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   71   42
 forces [Hartree/Bohr]     0.03190     0.02894     0.02445
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03478

mulliken charges 2020.000
t=  2020.00 charges=   2.0898  -1.1072  -0.9826 total=   0.0000

  energies [Hartree] t=  2020.00
 kinetic energy          0.067715
 potential energy       -0.065199
 total energy            0.002516
 temperature [K]       132.00
 --------------------
 step & time  2021   2021.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   71   42
 forces [Hartree/Bohr]     0.03273     0.02846     0.02527
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03584

mulliken charges 2021.000
t=  2021.00 charges=   2.0935  -1.1069  -0.9866 total=  -0.0000

  energies [Hartree] t=  2021.00
 kinetic energy          0.066842
 potential energy       -0.064364
 total energy            0.002478
 temperature [K]       130.29
 --------------------
 step & time  2022   2022.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   71   42
 forces [Hartree/Bohr]     0.03114     0.02834     0.02535
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03664

mulliken charges 2022.000
t=  2022.00 charges=   2.0969  -1.1082  -0.9887 total=  -0.0000

  energies [Hartree] t=  2022.00
 kinetic energy          0.066208
 potential energy       -0.063579
 total energy            0.002629
 temperature [K]       129.06
 --------------------
 step & time  2023   2023.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56  106   42
 forces [Hartree/Bohr]     0.02699     0.02657     0.02570
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03438

mulliken charges 2023.000
t=  2023.00 charges=   2.0996  -1.1052  -0.9944 total=  -0.0000

  energies [Hartree] t=  2023.00
 kinetic energy          0.065835
 potential energy       -0.063107
 total energy            0.002728
 temperature [K]       128.33
 --------------------
 step & time  2024   2024.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  106   42
 forces [Hartree/Bohr]     0.02510     0.02769     0.02542
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.03590

mulliken charges 2024.000
t=  2024.00 charges=   2.1009  -1.1020  -0.9989 total=   0.0000

  energies [Hartree] t=  2024.00
 kinetic energy          0.065750
 potential energy       -0.063185
 total energy            0.002564
 temperature [K]       128.16
 --------------------
 step & time  2025   2025.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  106   43
 forces [Hartree/Bohr]     0.03081     0.02669     0.02518
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.03915

mulliken charges 2025.000
t=  2025.00 charges=   2.1017  -1.0961  -1.0055 total=  -0.0000

  energies [Hartree] t=  2025.00
 kinetic energy          0.065903
 potential energy       -0.063235
 total energy            0.002668
 temperature [K]       128.46
 --------------------
 step & time  2026   2026.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  106   50
 forces [Hartree/Bohr]     0.03403     0.02410     0.02598
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04012

mulliken charges 2026.000
t=  2026.00 charges=   2.1020  -1.0898  -1.0122 total=  -0.0000

  energies [Hartree] t=  2026.00
 kinetic energy          0.066194
 potential energy       -0.063628
 total energy            0.002566
 temperature [K]       129.03
 --------------------
 step & time  2027   2027.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  108   50
 forces [Hartree/Bohr]     0.03601     0.02332     0.02623
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.03953

mulliken charges 2027.000
t=  2027.00 charges=   2.1014  -1.0857  -1.0157 total=  -0.0000

  energies [Hartree] t=  2027.00
 kinetic energy          0.066530
 potential energy       -0.063844
 total energy            0.002687
 temperature [K]       129.69
 --------------------
 step & time  2028   2028.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  108   50
 forces [Hartree/Bohr]     0.03711     0.02642     0.02615
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03886

mulliken charges 2028.000
t=  2028.00 charges=   2.0998  -1.0806  -1.0193 total=   0.0000

  energies [Hartree] t=  2028.00
 kinetic energy          0.066861
 potential energy       -0.064118
 total energy            0.002743
 temperature [K]       130.33
 --------------------
 step & time  2029   2029.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  108   43
 forces [Hartree/Bohr]     0.03398     0.02835     0.02588
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03605

mulliken charges 2029.000
t=  2029.00 charges=   2.0971  -1.0792  -1.0179 total=  -0.0000

  energies [Hartree] t=  2029.00
 kinetic energy          0.067126
 potential energy       -0.064354
 total energy            0.002772
 temperature [K]       130.85
 --------------------
 step & time  2030   2030.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  108   43
 forces [Hartree/Bohr]     0.03116     0.02864     0.02531
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03520

mulliken charges 2030.000
t=  2030.00 charges=   2.0913  -1.0765  -1.0148 total=   0.0000

  energies [Hartree] t=  2030.00
 kinetic energy          0.067302
 potential energy       -0.064836
 total energy            0.002466
 temperature [K]       131.19
 --------------------
 step & time  2031   2031.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   78   43
 forces [Hartree/Bohr]     0.02560     0.02683     0.02479
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03333

mulliken charges 2031.000
t=  2031.00 charges=   2.0878  -1.0786  -1.0093 total=   0.0000

  energies [Hartree] t=  2031.00
 kinetic energy          0.067461
 potential energy       -0.064857
 total energy            0.002603
 temperature [K]       131.50
 --------------------
 step & time  2032   2032.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   78   43
 forces [Hartree/Bohr]     0.02495     0.02685     0.02407
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03288

mulliken charges 2032.000
t=  2032.00 charges=   2.0842  -1.0838  -1.0004 total=  -0.0000

  energies [Hartree] t=  2032.00
 kinetic energy          0.067662
 potential energy       -0.064921
 total energy            0.002741
 temperature [K]       131.89
 --------------------
 step & time  2033   2033.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   71   43
 forces [Hartree/Bohr]     0.02526     0.02780     0.02284
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03196

mulliken charges 2033.000
t=  2033.00 charges=   2.0792  -1.0923  -0.9869 total=   0.0000

  energies [Hartree] t=  2033.00
 kinetic energy          0.067939
 potential energy       -0.065109
 total energy            0.002831
 temperature [K]       132.43
 --------------------
 step & time  2034   2034.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   71   43
 forces [Hartree/Bohr]     0.02510     0.02807     0.02179
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.03084

mulliken charges 2034.000
t=  2034.00 charges=   2.0848  -1.1333  -0.9515 total=  -0.0000

  energies [Hartree] t=  2034.00
 kinetic energy          0.068297
 potential energy       -0.065885
 total energy            0.002412
 temperature [K]       133.13
 --------------------
 step & time  2035   2035.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   71   63
 forces [Hartree/Bohr]     0.02581     0.02727     0.02058
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.02966

mulliken charges 2035.000
t=  2035.00 charges=   2.0814  -1.1320  -0.9494 total=   0.0000

  energies [Hartree] t=  2035.00
 kinetic energy          0.068708
 potential energy       -0.066063
 total energy            0.002644
 temperature [K]       133.93
 --------------------
 step & time  2036   2036.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   71   63
 forces [Hartree/Bohr]     0.02672     0.02470     0.02217
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03202

mulliken charges 2036.000
t=  2036.00 charges=   2.0775  -1.1198  -0.9577 total=  -0.0000

  energies [Hartree] t=  2036.00
 kinetic energy          0.069172
 potential energy       -0.066985
 total energy            0.002187
 temperature [K]       134.84
 --------------------
 step & time  2037   2037.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   45   63
 forces [Hartree/Bohr]     0.02718     0.02612     0.02385
 largest force magnitude for atom   63
 force magnitude [Hartree/Bohr]     0.03256

mulliken charges 2037.000
t=  2037.00 charges=   2.0769  -1.1234  -0.9535 total=   0.0000

  energies [Hartree] t=  2037.00
 kinetic energy          0.069662
 potential energy       -0.067390
 total energy            0.002272
 temperature [K]       135.79
 --------------------
 step & time  2038   2038.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   45   63
 forces [Hartree/Bohr]     0.03297     0.02874     0.02519
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03544

mulliken charges 2038.000
t=  2038.00 charges=   2.0774  -1.1256  -0.9517 total=   0.0000

  energies [Hartree] t=  2038.00
 kinetic energy          0.070250
 potential energy       -0.067967
 total energy            0.002283
 temperature [K]       136.94
 --------------------
 step & time  2039   2039.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   45   63
 forces [Hartree/Bohr]     0.03919     0.02822     0.02635
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04117

mulliken charges 2039.000
t=  2039.00 charges=   2.0817  -1.1266  -0.9551 total=   0.0000

  energies [Hartree] t=  2039.00
 kinetic energy          0.071038
 potential energy       -0.068814
 total energy            0.002224
 temperature [K]       138.47
 --------------------
 step & time  2040   2040.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   45   63
 forces [Hartree/Bohr]     0.04270     0.02864     0.02736
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04460

mulliken charges 2040.000
t=  2040.00 charges=   2.0857  -1.1264  -0.9592 total=   0.0000

  energies [Hartree] t=  2040.00
 kinetic energy          0.072134
 potential energy       -0.069808
 total energy            0.002327
 temperature [K]       140.61
 --------------------
 step & time  2041   2041.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   45   63
 forces [Hartree/Bohr]     0.04313     0.02587     0.02815
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04495

mulliken charges 2041.000
t=  2041.00 charges=   2.0873  -1.1252  -0.9621 total=   0.0000

  energies [Hartree] t=  2041.00
 kinetic energy          0.073665
 potential energy       -0.071295
 total energy            0.002370
 temperature [K]       143.59
 --------------------
 step & time  2042   2042.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  102   63
 forces [Hartree/Bohr]     0.04159     0.02233     0.02863
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.04349

mulliken charges 2042.000
t=  2042.00 charges=   2.0931  -1.1247  -0.9684 total=   0.0000

  energies [Hartree] t=  2042.00
 kinetic energy          0.075685
 potential energy       -0.073229
 total energy            0.002455
 temperature [K]       147.53
 --------------------
 step & time  2043   2043.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  102   63
 forces [Hartree/Bohr]     0.03739     0.02395     0.02840
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03959

mulliken charges 2043.000
t=  2043.00 charges=   2.0978  -1.1231  -0.9747 total=   0.0000

  energies [Hartree] t=  2043.00
 kinetic energy          0.078194
 potential energy       -0.075833
 total energy            0.002362
 temperature [K]       152.42
 --------------------
 step & time  2044   2044.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  102   63
 forces [Hartree/Bohr]     0.03435     0.02378     0.02819
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.04056

mulliken charges 2044.000
t=  2044.00 charges=   2.1027  -1.1196  -0.9831 total=  -0.0000

  energies [Hartree] t=  2044.00
 kinetic energy          0.081074
 potential energy       -0.078649
 total energy            0.002425
 temperature [K]       158.04
 --------------------
 step & time  2045   2045.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  142   63
 forces [Hartree/Bohr]     0.03245     0.02451     0.02759
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03862

mulliken charges 2045.000
t=  2045.00 charges=   2.1052  -1.1176  -0.9877 total=  -0.0000

  energies [Hartree] t=  2045.00
 kinetic energy          0.084144
 potential energy       -0.081820
 total energy            0.002324
 temperature [K]       164.02
 --------------------
 step & time  2046   2046.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  142   63
 forces [Hartree/Bohr]     0.02958     0.02575     0.02645
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03527

mulliken charges 2046.000
t=  2046.00 charges=   2.1066  -1.1169  -0.9897 total=  -0.0000

  energies [Hartree] t=  2046.00
 kinetic energy          0.087199
 potential energy       -0.084610
 total energy            0.002589
 temperature [K]       169.98
 --------------------
 step & time  2047   2047.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55  142   63
 forces [Hartree/Bohr]     0.02551     0.02451     0.02489
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03046

mulliken charges 2047.000
t=  2047.00 charges=   2.1082  -1.1155  -0.9926 total=   0.0000

  energies [Hartree] t=  2047.00
 kinetic energy          0.089972
 potential energy       -0.087540
 total energy            0.002431
 temperature [K]       175.38
 --------------------
 step & time  2048   2048.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   20  121   63
 forces [Hartree/Bohr]     0.02325     0.02343     0.02324
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.02951

mulliken charges 2048.000
t=  2048.00 charges=   2.1072  -1.1160  -0.9912 total=  -0.0000

  energies [Hartree] t=  2048.00
 kinetic energy          0.092243
 potential energy       -0.089976
 total energy            0.002267
 temperature [K]       179.81
 --------------------
 step & time  2049   2049.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  121   63
 forces [Hartree/Bohr]     0.02454     0.02259     0.02095
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.02901

mulliken charges 2049.000
t=  2049.00 charges=   2.0885  -1.1022  -0.9863 total=   0.0000

  energies [Hartree] t=  2049.00
 kinetic energy          0.093964
 potential energy       -0.091462
 total energy            0.002501
 temperature [K]       183.16
 --------------------
 step & time  2050   2050.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   45   50
 forces [Hartree/Bohr]     0.02863     0.02475     0.01948
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.02971

mulliken charges 2050.000
t=  2050.00 charges=   2.0716  -1.1073  -0.9643 total=  -0.0000

  energies [Hartree] t=  2050.00
 kinetic energy          0.095119
 potential energy       -0.092315
 total energy            0.002804
 temperature [K]       185.41
 storing data for restart
 --------------------
 step & time  2051   2051.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   45   50
 forces [Hartree/Bohr]     0.02979     0.02630     0.01993
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03097

mulliken charges 2051.000
t=  2051.00 charges=   2.0699  -1.1107  -0.9592 total=   0.0000

  energies [Hartree] t=  2051.00
 kinetic energy          0.095716
 potential energy       -0.092982
 total energy            0.002734
 temperature [K]       186.58
 --------------------
 step & time  2052   2052.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   45  121
 forces [Hartree/Bohr]     0.02926     0.02704     0.02062
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.03168

mulliken charges 2052.000
t=  2052.00 charges=   2.0667  -1.1118  -0.9548 total=  -0.0000

  energies [Hartree] t=  2052.00
 kinetic energy          0.095858
 potential energy       -0.092897
 total energy            0.002962
 temperature [K]       186.86
 --------------------
 step & time  2053   2053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   47  121
 forces [Hartree/Bohr]     0.02840     0.02670     0.02101
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.03295

mulliken charges 2053.000
t=  2053.00 charges=   2.0627  -1.1146  -0.9481 total=  -0.0000

  energies [Hartree] t=  2053.00
 kinetic energy          0.095681
 potential energy       -0.093115
 total energy            0.002566
 temperature [K]       186.51
 --------------------
 step & time  2054   2054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   47  121
 forces [Hartree/Bohr]     0.02888     0.02704     0.02111
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03236

mulliken charges 2054.000
t=  2054.00 charges=   2.0576  -1.1149  -0.9427 total=   0.0000

  energies [Hartree] t=  2054.00
 kinetic energy          0.095324
 potential energy       -0.092510
 total energy            0.002814
 temperature [K]       185.81
 --------------------
 step & time  2055   2055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   47  121
 forces [Hartree/Bohr]     0.02904     0.02532     0.02125
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03373

mulliken charges 2055.000
t=  2055.00 charges=   2.0549  -1.1208  -0.9341 total=   0.0000

  energies [Hartree] t=  2055.00
 kinetic energy          0.094940
 potential energy       -0.091934
 total energy            0.003006
 temperature [K]       185.06
 --------------------
 step & time  2056   2056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57  121
 forces [Hartree/Bohr]     0.03017     0.02330     0.02082
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03285

mulliken charges 2056.000
t=  2056.00 charges=   2.0500  -1.1233  -0.9267 total=  -0.0000

  energies [Hartree] t=  2056.00
 kinetic energy          0.094623
 potential energy       -0.091850
 total energy            0.002772
 temperature [K]       184.45
 --------------------
 step & time  2057   2057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  142  121
 forces [Hartree/Bohr]     0.03375     0.02492     0.02021
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03380

mulliken charges 2057.000
t=  2057.00 charges=   2.0490  -1.1288  -0.9202 total=  -0.0000

  energies [Hartree] t=  2057.00
 kinetic energy          0.094407
 potential energy       -0.091437
 total energy            0.002970
 temperature [K]       184.03
 --------------------
 step & time  2058   2058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  142   72
 forces [Hartree/Bohr]     0.03515     0.02858     0.01977
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.03524

mulliken charges 2058.000
t=  2058.00 charges=   2.0469  -1.1341  -0.9128 total=   0.0000

  energies [Hartree] t=  2058.00
 kinetic energy          0.094298
 potential energy       -0.091500
 total energy            0.002799
 temperature [K]       183.81
 --------------------
 step & time  2059   2059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  142   72
 forces [Hartree/Bohr]     0.03415     0.02955     0.02034
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.03462

mulliken charges 2059.000
t=  2059.00 charges=   2.0475  -1.1408  -0.9068 total=   0.0000

  energies [Hartree] t=  2059.00
 kinetic energy          0.094267
 potential energy       -0.091688
 total energy            0.002578
 temperature [K]       183.75
 --------------------
 step & time  2060   2060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  142   72
 forces [Hartree/Bohr]     0.03251     0.03018     0.02078
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.03363

mulliken charges 2060.000
t=  2060.00 charges=   2.0475  -1.1443  -0.9031 total=  -0.0000

  energies [Hartree] t=  2060.00
 kinetic energy          0.094245
 potential energy       -0.091486
 total energy            0.002759
 temperature [K]       183.71
 --------------------
 step & time  2061   2061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  142   72
 forces [Hartree/Bohr]     0.02932     0.02888     0.02059
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03202

mulliken charges 2061.000
t=  2061.00 charges=   2.0515  -1.1467  -0.9047 total=   0.0000

  energies [Hartree] t=  2061.00
 kinetic energy          0.094170
 potential energy       -0.091319
 total energy            0.002851
 temperature [K]       183.56
 --------------------
 step & time  2062   2062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  142   72
 forces [Hartree/Bohr]     0.02642     0.02525     0.02026
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03382

mulliken charges 2062.000
t=  2062.00 charges=   2.0539  -1.1445  -0.9094 total=   0.0000

  energies [Hartree] t=  2062.00
 kinetic energy          0.093969
 potential energy       -0.091067
 total energy            0.002902
 temperature [K]       183.17
 --------------------
 step & time  2063   2063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   87   43
 forces [Hartree/Bohr]     0.02518     0.02500     0.02117
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03328

mulliken charges 2063.000
t=  2063.00 charges=   2.0579  -1.1440  -0.9140 total=  -0.0000

  energies [Hartree] t=  2063.00
 kinetic energy          0.093607
 potential energy       -0.090883
 total energy            0.002724
 temperature [K]       182.47
 --------------------
 step & time  2064   2064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   87   43
 forces [Hartree/Bohr]     0.02666     0.02563     0.02169
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03182

mulliken charges 2064.000
t=  2064.00 charges=   2.0616  -1.1411  -0.9205 total=  -0.0000

  energies [Hartree] t=  2064.00
 kinetic energy          0.093064
 potential energy       -0.090432
 total energy            0.002631
 temperature [K]       181.41
 --------------------
 step & time  2065   2065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   87   43
 forces [Hartree/Bohr]     0.02722     0.02482     0.02237
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03232

mulliken charges 2065.000
t=  2065.00 charges=   2.0660  -1.1329  -0.9331 total=   0.0000

  energies [Hartree] t=  2065.00
 kinetic energy          0.092306
 potential energy       -0.089566
 total energy            0.002740
 temperature [K]       179.93
 --------------------
 step & time  2066   2066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   54   43
 forces [Hartree/Bohr]     0.02811     0.02389     0.02291
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03342

mulliken charges 2066.000
t=  2066.00 charges=   2.0692  -1.1276  -0.9417 total=  -0.0000

  energies [Hartree] t=  2066.00
 kinetic energy          0.091329
 potential energy       -0.088655
 total energy            0.002674
 temperature [K]       178.03
 --------------------
 step & time  2067   2067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   54   51
 forces [Hartree/Bohr]     0.02657     0.02465     0.02333
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03197

mulliken charges 2067.000
t=  2067.00 charges=   2.0713  -1.1185  -0.9527 total=   0.0000

  energies [Hartree] t=  2067.00
 kinetic energy          0.090089
 potential energy       -0.087190
 total energy            0.002899
 temperature [K]       175.61
 --------------------
 step & time  2068   2068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   61   51
 forces [Hartree/Bohr]     0.02457     0.02511     0.02478
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03364

mulliken charges 2068.000
t=  2068.00 charges=   2.0731  -1.1088  -0.9642 total=   0.0000

  energies [Hartree] t=  2068.00
 kinetic energy          0.088547
 potential energy       -0.085694
 total energy            0.002853
 temperature [K]       172.60
 --------------------
 step & time  2069   2069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   61   51
 forces [Hartree/Bohr]     0.02636     0.02618     0.02551
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03567

mulliken charges 2069.000
t=  2069.00 charges=   2.0713  -1.0977  -0.9736 total=  -0.0000

  energies [Hartree] t=  2069.00
 kinetic energy          0.086673
 potential energy       -0.083825
 total energy            0.002848
 temperature [K]       168.95
 --------------------
 step & time  2070   2070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02767     0.02965     0.02603
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03655

mulliken charges 2070.000
t=  2070.00 charges=   2.0717  -1.0904  -0.9814 total=  -0.0000

  energies [Hartree] t=  2070.00
 kinetic energy          0.084522
 potential energy       -0.081780
 total energy            0.002742
 temperature [K]       164.76
 --------------------
 step & time  2071   2071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02891     0.03199     0.02610
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03648

mulliken charges 2071.000
t=  2071.00 charges=   2.0847  -1.0787  -1.0059 total=   0.0000

  energies [Hartree] t=  2071.00
 kinetic energy          0.082144
 potential energy       -0.079533
 total energy            0.002611
 temperature [K]       160.12
 --------------------
 step & time  2072   2072.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02932     0.03398     0.02586
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03657

mulliken charges 2072.000
t=  2072.00 charges=   2.0857  -1.0674  -1.0183 total=   0.0000

  energies [Hartree] t=  2072.00
 kinetic energy          0.079597
 potential energy       -0.076904
 total energy            0.002693
 temperature [K]       155.16
 --------------------
 step & time  2073   2073.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02932     0.03380     0.02527
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03532

mulliken charges 2073.000
t=  2073.00 charges=   2.0860  -1.0577  -1.0283 total=  -0.0000

  energies [Hartree] t=  2073.00
 kinetic energy          0.077012
 potential energy       -0.074284
 total energy            0.002729
 temperature [K]       150.12
 --------------------
 step & time  2074   2074.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02884     0.03304     0.02404
 largest force magnitude for atom   13
 force magnitude [Hartree/Bohr]     0.03436

mulliken charges 2074.000
t=  2074.00 charges=   2.0877  -1.0506  -1.0371 total=   0.0000

  energies [Hartree] t=  2074.00
 kinetic energy          0.074618
 potential energy       -0.071934
 total energy            0.002684
 temperature [K]       145.45
 --------------------
 step & time  2075   2075.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   46   51
 forces [Hartree/Bohr]     0.02795     0.03006     0.02281
 largest force magnitude for atom   13
 force magnitude [Hartree/Bohr]     0.03384

mulliken charges 2075.000
t=  2075.00 charges=   2.0952  -1.0385  -1.0567 total=  -0.0000

  energies [Hartree] t=  2075.00
 kinetic energy          0.072625
 potential energy       -0.070087
 total energy            0.002539
 temperature [K]       141.57
 --------------------
 step & time  2076   2076.00
WF type 2

information on ab-initio forces
