 for atoms:  130   59   93
 forces [Hartree/Bohr]     0.05152     0.04298     0.02239
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05257

mulliken charges 2990.000
t=  2990.00 charges=   1.9165  -4.8357   2.9193 total=  -0.0000

  energies [Hartree] t=  2990.00
 kinetic energy          0.111961
 potential energy       -0.110435
 total energy            0.001526
 temperature [K]       218.24
 --------------------
 step & time  2991   2991.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   59   93
 forces [Hartree/Bohr]     0.04957     0.04237     0.02095
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05158

mulliken charges 2991.000
t=  2991.00 charges=   1.9224  -4.8404   2.9180 total=   0.0000

  energies [Hartree] t=  2991.00
 kinetic energy          0.113868
 potential energy       -0.112334
 total energy            0.001534
 temperature [K]       221.96
 --------------------
 step & time  2992   2992.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  122  136
 forces [Hartree/Bohr]     0.04507     0.03987     0.01947
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04847

mulliken charges 2992.000
t=  2992.00 charges=   1.9303  -4.8428   2.9125 total=   0.0000

  energies [Hartree] t=  2992.00
 kinetic energy          0.115915
 potential energy       -0.114320
 total energy            0.001595
 temperature [K]       225.95
 --------------------
 step & time  2993   2993.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127  116  136
 forces [Hartree/Bohr]     0.03832     0.04857     0.01880
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.05198

mulliken charges 2993.000
t=  2993.00 charges=   1.9391  -4.8404   2.9013 total=   0.0000

  energies [Hartree] t=  2993.00
 kinetic energy          0.118028
 potential energy       -0.116454
 total energy            0.001574
 temperature [K]       230.07
 --------------------
 step & time  2994   2994.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  116  136
 forces [Hartree/Bohr]     0.03431     0.05657     0.01741
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06012

mulliken charges 2994.000
t=  2994.00 charges=   1.9470  -4.8317   2.8847 total=  -0.0000

  energies [Hartree] t=  2994.00
 kinetic energy          0.119977
 potential energy       -0.118348
 total energy            0.001629
 temperature [K]       233.87
 --------------------
 step & time  2995   2995.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  116  136
 forces [Hartree/Bohr]     0.03554     0.06162     0.01578
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06517

mulliken charges 2995.000
t=  2995.00 charges=   1.9565  -4.8181   2.8617 total=  -0.0000

  energies [Hartree] t=  2995.00
 kinetic energy          0.121389
 potential energy       -0.120047
 total energy            0.001342
 temperature [K]       236.62
 --------------------
 step & time  2996   2996.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  116  106
 forces [Hartree/Bohr]     0.04251     0.06227     0.01409
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06508

mulliken charges 2996.000
t=  2996.00 charges=   1.9648  -4.8001   2.8353 total=   0.0000

  energies [Hartree] t=  2996.00
 kinetic energy          0.121746
 potential energy       -0.120386
 total energy            0.001360
 temperature [K]       237.32
 --------------------
 step & time  2997   2997.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  116  135
 forces [Hartree/Bohr]     0.04628     0.05988     0.01558
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06208

mulliken charges 2997.000
t=  2997.00 charges=   1.9732  -4.7790   2.8058 total=   0.0000

  energies [Hartree] t=  2997.00
 kinetic energy          0.120649
 potential energy       -0.119442
 total energy            0.001206
 temperature [K]       235.18
 --------------------
 step & time  2998   2998.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   49  135
 forces [Hartree/Bohr]     0.04895     0.05615     0.01692
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.05760

mulliken charges 2998.000
t=  2998.00 charges=   1.9802  -4.7563   2.7760 total=  -0.0000

  energies [Hartree] t=  2998.00
 kinetic energy          0.118085
 potential energy       -0.116669
 total energy            0.001416
 temperature [K]       230.18
 --------------------
 step & time  2999   2999.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   49  135
 forces [Hartree/Bohr]     0.04875     0.05546     0.01800
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05862

mulliken charges 2999.000
t=  2999.00 charges=   1.9864  -4.7339   2.7475 total=   0.0000

  energies [Hartree] t=  2999.00
 kinetic energy          0.114404
 potential energy       -0.113115
 total energy            0.001289
 temperature [K]       223.01
 --------------------
 step & time  3000   3000.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   49  135
 forces [Hartree/Bohr]     0.05003     0.05225     0.01868
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06127

mulliken charges 3000.000
t=  3000.00 charges=   1.9908  -4.7142   2.7235 total=  -0.0000

  energies [Hartree] t=  3000.00
 kinetic energy          0.110203
 potential energy       -0.108523
 total energy            0.001681
 temperature [K]       214.82
 storing data for restart
 --------------------
 step & time  3001   3001.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   49  135
 forces [Hartree/Bohr]     0.05343     0.04645     0.01942
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06004

mulliken charges 3001.000
t=  3001.00 charges=   1.9938  -4.6978   2.7040 total=  -0.0000

  energies [Hartree] t=  3001.00
 kinetic energy          0.106404
 potential energy       -0.104585
 total energy            0.001819
 temperature [K]       207.41
 --------------------
 step & time  3002   3002.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  138  135
 forces [Hartree/Bohr]     0.06034     0.04503     0.01996
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.06068

mulliken charges 3002.000
t=  3002.00 charges=   1.9946  -4.6881   2.6935 total=   0.0000

  energies [Hartree] t=  3002.00
 kinetic energy          0.103989
 potential energy       -0.102117
 total energy            0.001872
 temperature [K]       202.70
 --------------------
 step & time  3003   3003.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  122  135
 forces [Hartree/Bohr]     0.06545     0.04588     0.02000
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.06571

mulliken charges 3003.000
t=  3003.00 charges=   1.9916  -4.6848   2.6932 total=   0.0000

  energies [Hartree] t=  3003.00
 kinetic energy          0.103592
 potential energy       -0.101734
 total energy            0.001858
 temperature [K]       201.93
 --------------------
 step & time  3004   3004.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  113  135
 forces [Hartree/Bohr]     0.06570     0.04676     0.01983
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.06601

mulliken charges 3004.000
t=  3004.00 charges=   1.9871  -4.6867   2.6996 total=   0.0000

  energies [Hartree] t=  3004.00
 kinetic energy          0.105202
 potential energy       -0.103682
 total energy            0.001519
 temperature [K]       205.07
 --------------------
 step & time  3005   3005.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130  113  135
 forces [Hartree/Bohr]     0.06258     0.04659     0.01941
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.06330

mulliken charges 3005.000
t=  3005.00 charges=   1.9817  -4.6943   2.7125 total=   0.0000

  energies [Hartree] t=  3005.00
 kinetic energy          0.108204
 potential energy       -0.106594
 total energy            0.001611
 temperature [K]       210.92
 --------------------
 step & time  3006   3006.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127  113  135
 forces [Hartree/Bohr]     0.05972     0.04354     0.01871
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.06086

mulliken charges 3006.000
t=  3006.00 charges=   1.9743  -4.7096   2.7353 total=  -0.0000

  energies [Hartree] t=  3006.00
 kinetic energy          0.111665
 potential energy       -0.110262
 total energy            0.001404
 temperature [K]       217.67
 --------------------
 step & time  3007   3007.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127   12  136
 forces [Hartree/Bohr]     0.05441     0.04321     0.01883
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.05594

mulliken charges 3007.000
t=  3007.00 charges=   1.9656  -4.7286   2.7631 total=  -0.0000

  energies [Hartree] t=  3007.00
 kinetic energy          0.114462
 potential energy       -0.113084
 total energy            0.001377
 temperature [K]       223.12
 --------------------
 step & time  3008   3008.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   12  136
 forces [Hartree/Bohr]     0.04800     0.04529     0.02095
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05336

mulliken charges 3008.000
t=  3008.00 charges=   1.9580  -4.7511   2.7931 total=  -0.0000

  energies [Hartree] t=  3008.00
 kinetic energy          0.115588
 potential energy       -0.114078
 total energy            0.001510
 temperature [K]       225.31
 --------------------
 step & time  3009   3009.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   12  136
 forces [Hartree/Bohr]     0.04591     0.04756     0.02245
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05585

mulliken charges 3009.000
t=  3009.00 charges=   1.9506  -4.7741   2.8235 total=   0.0000

  energies [Hartree] t=  3009.00
 kinetic energy          0.114534
 potential energy       -0.113288
 total energy            0.001246
 temperature [K]       223.26
 --------------------
 step & time  3010   3010.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   12  136
 forces [Hartree/Bohr]     0.04204     0.04961     0.02333
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05805

mulliken charges 3010.000
t=  3010.00 charges=   1.9448  -4.7961   2.8513 total=   0.0000

  energies [Hartree] t=  3010.00
 kinetic energy          0.111340
 potential energy       -0.109780
 total energy            0.001560
 temperature [K]       217.03
 --------------------
 step & time  3011   3011.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   12  136
 forces [Hartree/Bohr]     0.04791     0.05107     0.02389
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.05957

mulliken charges 3011.000
t=  3011.00 charges=   1.9401  -4.8176   2.8774 total=  -0.0000

  energies [Hartree] t=  3011.00
 kinetic energy          0.106566
 potential energy       -0.104748
 total energy            0.001818
 temperature [K]       207.73
 --------------------
 step & time  3012   3012.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   12  136
 forces [Hartree/Bohr]     0.05188     0.05248     0.02378
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06103

mulliken charges 3012.000
t=  3012.00 charges=   1.9389  -4.8378   2.8989 total=  -0.0000

  energies [Hartree] t=  3012.00
 kinetic energy          0.101284
 potential energy       -0.099555
 total energy            0.001729
 temperature [K]       197.43
 --------------------
 step & time  3013   3013.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   12  136
 forces [Hartree/Bohr]     0.05342     0.05359     0.02375
 largest force magnitude for atom   12
 force magnitude [Hartree/Bohr]     0.06216

mulliken charges 3013.000
t=  3013.00 charges=   1.9379  -4.8514   2.9135 total=  -0.0000

  energies [Hartree] t=  3013.00
 kinetic energy          0.096773
 potential energy       -0.094952
 total energy            0.001821
 temperature [K]       188.64
 --------------------
 step & time  3014   3014.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35   12  136
 forces [Hartree/Bohr]     0.05410     0.05351     0.02331
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06415

mulliken charges 3014.000
t=  3014.00 charges=   1.9386  -4.8633   2.9247 total=  -0.0000

  energies [Hartree] t=  3014.00
 kinetic energy          0.094141
 potential energy       -0.092415
 total energy            0.001726
 temperature [K]       183.51
 --------------------
 step & time  3015   3015.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35  138  136
 forces [Hartree/Bohr]     0.05439     0.05949     0.02241
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06763

mulliken charges 3015.000
t=  3015.00 charges=   1.9404  -4.8733   2.9329 total=  -0.0000

  energies [Hartree] t=  3015.00
 kinetic energy          0.094071
 potential energy       -0.092147
 total energy            0.001924
 temperature [K]       183.37
 --------------------
 step & time  3016   3016.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35  138  115
 forces [Hartree/Bohr]     0.05264     0.06116     0.02233
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06774

mulliken charges 3016.000
t=  3016.00 charges=   1.9441  -4.8792   2.9351 total=   0.0000

  energies [Hartree] t=  3016.00
 kinetic energy          0.096828
 potential energy       -0.095021
 total energy            0.001807
 temperature [K]       188.75
 --------------------
 step & time  3017   3017.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   35  138  115
 forces [Hartree/Bohr]     0.04887     0.05974     0.02252
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06464

mulliken charges 3017.000
t=  3017.00 charges=   1.9490  -4.8850   2.9361 total=  -0.0000

  energies [Hartree] t=  3017.00
 kinetic energy          0.102077
 potential energy       -0.100317
 total energy            0.001761
 temperature [K]       198.98
 --------------------
 step & time  3018   3018.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127  138  115
 forces [Hartree/Bohr]     0.04706     0.05512     0.02250
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05907

mulliken charges 3018.000
t=  3018.00 charges=   1.9538  -4.8884   2.9346 total=   0.0000

  energies [Hartree] t=  3018.00
 kinetic energy          0.108942
 potential energy       -0.107059
 total energy            0.001883
 temperature [K]       212.36
 --------------------
 step & time  3019   3019.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127  113  115
 forces [Hartree/Bohr]     0.04551     0.05163     0.02210
 largest force magnitude for atom  113
 force magnitude [Hartree/Bohr]     0.05261

mulliken charges 3019.000
t=  3019.00 charges=   1.9597  -4.8902   2.9305 total=   0.0000

  energies [Hartree] t=  3019.00
 kinetic energy          0.116317
 potential energy       -0.114853
 total energy            0.001464
 temperature [K]       226.74
 --------------------
 step & time  3020   3020.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127  113  115
 forces [Hartree/Bohr]     0.04139     0.04948     0.02178
 largest force magnitude for atom  113
 force magnitude [Hartree/Bohr]     0.04993

mulliken charges 3020.000
t=  3020.00 charges=   1.9659  -4.8907   2.9248 total=  -0.0000

  energies [Hartree] t=  3020.00
 kinetic energy          0.123015
 potential energy       -0.121256
 total energy            0.001759
 temperature [K]       239.79
 --------------------
 step & time  3021   3021.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  101  115
 forces [Hartree/Bohr]     0.03562     0.04513     0.02093
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.04699

mulliken charges 3021.000
t=  3021.00 charges=   1.9721  -4.8922   2.9201 total=  -0.0000

  energies [Hartree] t=  3021.00
 kinetic energy          0.127980
 potential energy       -0.126538
 total energy            0.001443
 temperature [K]       249.47
 --------------------
 step & time  3022   3022.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  101  115
 forces [Hartree/Bohr]     0.03799     0.04926     0.02018
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.05189

mulliken charges 3022.000
t=  3022.00 charges=   1.9765  -4.8909   2.9143 total=   0.0000

  energies [Hartree] t=  3022.00
 kinetic energy          0.130517
 potential energy       -0.128862
 total energy            0.001655
 temperature [K]       254.41
 --------------------
 step & time  3023   3023.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  101  135
 forces [Hartree/Bohr]     0.03921     0.05189     0.02040
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.05550

mulliken charges 3023.000
t=  3023.00 charges=   1.9811  -4.8870   2.9058 total=   0.0000

  energies [Hartree] t=  3023.00
 kinetic energy          0.130519
 potential energy       -0.128960
 total energy            0.001559
 temperature [K]       254.42
 --------------------
 step & time  3024   3024.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  101  135
 forces [Hartree/Bohr]     0.04056     0.05201     0.02139
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.05640

mulliken charges 3024.000
t=  3024.00 charges=   1.9838  -4.8805   2.8967 total=   0.0000

  energies [Hartree] t=  3024.00
 kinetic energy          0.128462
 potential energy       -0.126892
 total energy            0.001571
 temperature [K]       250.41
 --------------------
 step & time  3025   3025.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  101  135
 forces [Hartree/Bohr]     0.04598     0.04993     0.02171
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.05501

mulliken charges 3025.000
t=  3025.00 charges=   1.9861  -4.8736   2.8876 total=   0.0000

  energies [Hartree] t=  3025.00
 kinetic energy          0.125240
 potential energy       -0.123696
 total energy            0.001544
 temperature [K]       244.13
 --------------------
 step & time  3026   3026.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  132  135
 forces [Hartree/Bohr]     0.04846     0.04830     0.02193
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05357

mulliken charges 3026.000
t=  3026.00 charges=   1.9849  -4.8636   2.8787 total=   0.0000

  energies [Hartree] t=  3026.00
 kinetic energy          0.121884
 potential energy       -0.120094
 total energy            0.001790
 temperature [K]       237.59
 --------------------
 step & time  3027   3027.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  132  135
 forces [Hartree/Bohr]     0.05008     0.04749     0.02178
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05340

mulliken charges 3027.000
t=  3027.00 charges=   1.9820  -4.8520   2.8700 total=   0.0000

  energies [Hartree] t=  3027.00
 kinetic energy          0.119262
 potential energy       -0.117390
 total energy            0.001872
 temperature [K]       232.48
 --------------------
 step & time  3028   3028.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  132  135
 forces [Hartree/Bohr]     0.05637     0.04432     0.02114
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05742

mulliken charges 3028.000
t=  3028.00 charges=   1.9771  -4.8398   2.8628 total=   0.0000

  energies [Hartree] t=  3028.00
 kinetic energy          0.117889
 potential energy       -0.116124
 total energy            0.001766
 temperature [K]       229.80
 --------------------
 step & time  3029   3029.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  138  135
 forces [Hartree/Bohr]     0.06108     0.04196     0.02017
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.06310

mulliken charges 3029.000
t=  3029.00 charges=   1.9695  -4.8260   2.8565 total=  -0.0000

  energies [Hartree] t=  3029.00
 kinetic energy          0.117868
 potential energy       -0.115939
 total energy            0.001929
 temperature [K]       229.76
 --------------------
 step & time  3030   3030.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  138  139
 forces [Hartree/Bohr]     0.06143     0.04272     0.01906
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.06462

mulliken charges 3030.000
t=  3030.00 charges=   1.9595  -4.8166   2.8571 total=   0.0000

  energies [Hartree] t=  3030.00
 kinetic energy          0.118819
 potential energy       -0.117171
 total energy            0.001648
 temperature [K]       231.61
 --------------------
 step & time  3031   3031.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  113  139
 forces [Hartree/Bohr]     0.05781     0.04219     0.01925
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.06255

mulliken charges 3031.000
t=  3031.00 charges=   1.9507  -4.8072   2.8566 total=   0.0000

  energies [Hartree] t=  3031.00
 kinetic energy          0.120120
 potential energy       -0.118383
 total energy            0.001737
 temperature [K]       234.15
 --------------------
 step & time  3032   3032.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  113  139
 forces [Hartree/Bohr]     0.05164     0.04233     0.01919
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05818

mulliken charges 3032.000
t=  3032.00 charges=   1.9411  -4.8024   2.8613 total=  -0.0000

  energies [Hartree] t=  3032.00
 kinetic energy          0.121102
 potential energy       -0.119517
 total energy            0.001585
 temperature [K]       236.06
 --------------------
 step & time  3033   3033.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   39  139
 forces [Hartree/Bohr]     0.04240     0.04032     0.01885
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05113

mulliken charges 3033.000
t=  3033.00 charges=   1.9299  -4.7964   2.8665 total=   0.0000

  energies [Hartree] t=  3033.00
 kinetic energy          0.121158
 potential energy       -0.119462
 total energy            0.001697
 temperature [K]       236.17
 --------------------
 step & time  3034   3034.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   39  139
 forces [Hartree/Bohr]     0.04342     0.04885     0.01800
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04990

mulliken charges 3034.000
t=  3034.00 charges=   1.9215  -4.7935   2.8720 total=  -0.0000

  energies [Hartree] t=  3034.00
 kinetic energy          0.120077
 potential energy       -0.118485
 total energy            0.001592
 temperature [K]       234.06
 --------------------
 step & time  3035   3035.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   39   42
 forces [Hartree/Bohr]     0.04688     0.05379     0.01824
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.05479

mulliken charges 3035.000
t=  3035.00 charges=   1.9115  -4.7908   2.8793 total=   0.0000

  energies [Hartree] t=  3035.00
 kinetic energy          0.118117
 potential energy       -0.116695
 total energy            0.001422
 temperature [K]       230.24
 --------------------
 step & time  3036   3036.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   39   42
 forces [Hartree/Bohr]     0.04820     0.05673     0.01850
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.05764

mulliken charges 3036.000
t=  3036.00 charges=   1.9039  -4.7873   2.8834 total=   0.0000

  energies [Hartree] t=  3036.00
 kinetic energy          0.115749
 potential energy       -0.114333
 total energy            0.001415
 temperature [K]       225.63
 --------------------
 step & time  3037   3037.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   39   83
 forces [Hartree/Bohr]     0.04840     0.05620     0.01902
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.05706

mulliken charges 3037.000
t=  3037.00 charges=   1.8987  -4.7812   2.8824 total=   0.0000

  energies [Hartree] t=  3037.00
 kinetic energy          0.113576
 potential energy       -0.111837
 total energy            0.001740
 temperature [K]       221.39
 --------------------
 step & time  3038   3038.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   39   83
 forces [Hartree/Bohr]     0.05377     0.05298     0.01890
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.05789

mulliken charges 3038.000
t=  3038.00 charges=   1.8960  -4.7774   2.8814 total=  -0.0000

  energies [Hartree] t=  3038.00
 kinetic energy          0.112181
 potential energy       -0.110407
 total energy            0.001775
 temperature [K]       218.67
 --------------------
 step & time  3039   3039.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75  101   83
 forces [Hartree/Bohr]     0.05723     0.04806     0.01877
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.06189

mulliken charges 3039.000
t=  3039.00 charges=   1.8961  -4.7725   2.8764 total=   0.0000

  energies [Hartree] t=  3039.00
 kinetic energy          0.111892
 potential energy       -0.110347
 total energy            0.001545
 temperature [K]       218.11
 --------------------
 step & time  3040   3040.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75  101   83
 forces [Hartree/Bohr]     0.05898     0.04205     0.01825
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.06426

mulliken charges 3040.000
t=  3040.00 charges=   1.8975  -4.7631   2.8656 total=  -0.0000

  energies [Hartree] t=  3040.00
 kinetic energy          0.112738
 potential energy       -0.110772
 total energy            0.001966
 temperature [K]       219.76
 --------------------
 step & time  3041   3041.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   30   83
 forces [Hartree/Bohr]     0.05704     0.04066     0.01772
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.06203

mulliken charges 3041.000
t=  3041.00 charges=   1.9039  -4.7593   2.8555 total=  -0.0000

  energies [Hartree] t=  3041.00
 kinetic energy          0.114467
 potential energy       -0.112928
 total energy            0.001539
 temperature [K]       223.13
 --------------------
 step & time  3042   3042.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   75   30   83
 forces [Hartree/Bohr]     0.05340     0.04667     0.01697
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.05853

mulliken charges 3042.000
t=  3042.00 charges=   1.9110  -4.7539   2.8429 total=  -0.0000

  energies [Hartree] t=  3042.00
 kinetic energy          0.116712
 potential energy       -0.115028
 total energy            0.001684
 temperature [K]       227.51
 --------------------
 step & time  3043   3043.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   30   83
 forces [Hartree/Bohr]     0.04925     0.04939     0.01573
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.05601

mulliken charges 3043.000
t=  3043.00 charges=   1.9199  -4.7484   2.8286 total=  -0.0000

  energies [Hartree] t=  3043.00
 kinetic energy          0.119127
 potential energy       -0.117201
 total energy            0.001926
 temperature [K]       232.21
 --------------------
 step & time  3044   3044.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30  137
 forces [Hartree/Bohr]     0.05072     0.04880     0.01744
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.05468

mulliken charges 3044.000
t=  3044.00 charges=   1.9304  -4.7450   2.8146 total=  -0.0000

  energies [Hartree] t=  3044.00
 kinetic energy          0.121413
 potential energy       -0.119990
 total energy            0.001423
 temperature [K]       236.67
 --------------------
 step & time  3045   3045.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30  137
 forces [Hartree/Bohr]     0.05098     0.04628     0.01925
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05279

mulliken charges 3045.000
t=  3045.00 charges=   1.9419  -4.7416   2.7997 total=  -0.0000

  energies [Hartree] t=  3045.00
 kinetic energy          0.123214
 potential energy       -0.121751
 total energy            0.001463
 temperature [K]       240.18
 --------------------
 step & time  3046   3046.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    4  137
 forces [Hartree/Bohr]     0.04892     0.04456     0.02069
 largest force magnitude for atom    4
 force magnitude [Hartree/Bohr]     0.05264

mulliken charges 3046.000
t=  3046.00 charges=   1.9553  -4.7411   2.7858 total=   0.0000

  energies [Hartree] t=  3046.00
 kinetic energy          0.124370
 potential energy       -0.122628
 total energy            0.001743
 temperature [K]       242.43
 --------------------
 step & time  3047   3047.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   54  137
 forces [Hartree/Bohr]     0.04481     0.04747     0.02196
 largest force magnitude for atom    4
